ТОМЕ АРСОВСКИ

















			ПАРАДОКСОТ НА ДИОГЕН

			- Судска драма во два дела -





























Л И Ц А:

	Инж. ДРАШКО КАРОВСКИ
	БОРСКИ: Дванаесетти август 1912 година, во Скопје. 
	СУДИЈАТА: (Со насмев.) Вам ви е роден ден денеска?
	БОРСКИ: Да...
	СУДИЈАТА: Четириесет и осум години? Возраст на првата мудрост. (Насмевката исчезнува.) Ви обрнувам внимание дека според член 395, став 1 и 2 од Законот за кривична постапка вие сте должен да сведочите и притоа да се држите до вистината и само до чистата вистина. Последиците од лажен исказ ви се познати. 
	БОРСКИ: Да.
	СУДИЈАТА: Кажете ни што знаете за обвинетиот и за деликтот со кој го товари обвинението. 
	БОРСКИ: (Поткашлува.) Како мислите? Општо?
	СУДИЈАТА: Конкретно, конкретно. Судот го интересираат само фактите. Знаете зошто е тој овде? Нели?
	БОРСКИ: Да...
	СУДИЈАТА: Молам тој ви е колега, нели?
	БОРСКИ: Да...
	СУДИЈАТА: Далеку помлад од вас, се разбира. Тој е обвинет за крупна работа. Што знаете вие за тоа?
	БОРСКИ: Па... За тоа е формирана стручна комисија од инженери и универзитетски професори. Нивното мислење е покомпетентно од моето. Вие располагате со записникот. 
	СУДИЈАТА: Што сте му вие на обвинетиот? Зет? Кум? Татко?
	БОРСКИ: Му бев само директор. 
	СУДИЈАТА: Па тогаш морате да знаете! Не смеам да ви поставувам директни прашања: како што гледате - десно од мене е обвинителот, лево, одбраната. Веднаш ќе протестираат дека ви сугерирам одговор. Еве ви неутрално прашање: што знаете за обвинетиот и за неговата вина во врска со...
	БРАНИТЕЛОТ: Приговарам! Вината е докажана! Прашањето е поставено погрешно!
	СУДИЈАТА: (На Борски.) Ете, гледате ли? (Кон Бранителот.) Приговорот се усвојува. (Кон Записничарот.) Бришете ја мојата последна реченица од записникот... (На Борски.) Да го измениме прашањето: што знаете за обвинетиот и за уривањето на недовршениот хотел „Сплендид“ на улиците Пастерова и Партизанска, при кое загинале еден техничар и еден работник од вашето претпријатие?
	БОРСКИ: (Поткашлува.) Обвинетиот... Драшко... Обвинетиот инженер Драшко Каровски како службеник на Заводот во овие четири-пет години даде неколку одлични идејни решенија за реконструкција на одделни реони во градот и проекти за крупни објекти како што е Домот на новинарите, хотелот „Партизанка“, киното „Парк“ и новата палата на Народното собрание. Необично е смел и неговите проекти се многу блиски до вистинската креативна, уметничка архитектура. Работеше четири години во научно-студиската група при Заводот и веќе во почетокот стана шеф на таа група. Последнава година, односно од април минатата година - лично изјави желба да помине во оперативата и почна да се занимава со директна изведба на објектите. Објектот хотел „Сплендид“ е негов прв потфат од овој вид.
	СУДИЈАТА: Гледам - извинете, - гледам многу нови лица во публиката: веројатно ќе ги интересира. Кажете ни нешто за него. Мислам - за хотелот. 
	БОРСКИ: Па... тоа е досега најкрупниот потфат на нашиот Завод. Луксузен угостителски објект од А-категорија, хотел-облакодер со 204 соби и 12 апартмани, со неколку летни бавчи и тераси, ресторани, салони за прием, мотел итн. Според пресметката, требаше да чини околу една милијарда и триста милиони динари, што за наши услови е навистина редок настан. 
	СУДИЈАТА: Зошто му го дадовте токму нему?
	БОРСКИ: (Поткашлува.) Па... во Заводот долго се зборуваше дали воопшто да го прифатиме тој објект...
	СУДИЈАТА: Како? Па тоа е проект на Заводот, вие сте го продале...
	БОРСКИ: Ние изработуваме проекти, но ги изведуваме доколку нѝ одговараат условите. Во случајов, никој од нас не сакаше да се нафати за реализација на проектот. Колегата Драшко сам се предложи. Тој беше автор на проектот. 
	СУДИЈАТА: Зошто вашите инженери откажале да се нафатат?...
	БОРСКИ: Па... што знам. Нашите луѓе на Драшко често му префрлуваа дека е лесно да се нацртаат неизведливи објекти и слично. Веројатно Драшко беше засегнат од тоа и сакаше да докаже дека неговите проекти не се само фантазија. 
	СУДИЈАТА: Чекајте, чекајте. Вие сте стручњак. Уште повеќе раководите со стручњаци. Објаснете нѝ: може ли еден одличен студиски инженер да биде и одличен изведувач?
	БОРСКИ: Теоријата и практиката кај нас не се неразделни. 
	СУДИЈАТА: Одговорете со да или не. Може или не може?
	БОРСКИ: Добар проектант не може да биде лош изведувач. 
	СУДИЈАТА: Во случајов со обвинетиот?
	БОРСКИ: Колегата е еден од оние, најретките. Имено, неговите способности се навистина... Тој е способен да прави чуда... Јас нему можев да му доверам сè, секаква работа...
	СУДИЈАТА: М-м-м... Тоа не е сосем во согласност со вашата изјава пред иследникот. (Зема лист хартија од својата папка и чита.) Овде пишува дека обвинетиот инженер Каровски „во последно време стана необично вообразен, дрзок, недисциплиниран“, дека ви правел проблеми... Какви проблеми сте имале со него?
	БОРСКИ: (Поткашлува.) Таа изјава ја повлекувам. Не е точна. 
	СУДИЈАТА: Вие сте ја потпишале!
	БОРСКИ: Тогаш бев бесен поради уривањето на објектот и тоа го напишав во афект... Ме разбирате ли, тој го доведе во прашање авторитетот на Заводот. Во несреќата еден техничар и еден работник ги загубија животите, разбирате? Потем - милионска штета и... Не бев при себе кога побараа мислење од мене...
	СУДИЈАТА: (Кон Обвинителот.) Што да правиме? Сведокот го менува исказот.
	ОБВИНИТЕЛОТ: (На Борски.) Тогаш не е неточна само вашата изјава, туку неточно, навистина е и сето она што сте го изјавиле пред иследникот!
	БОРСКИ: Не сакам да му штетам на обвинетиот. Изјавата ја дадов во афективна состојба. 
	СУДИЈАТА: Добро. Тогаш треба да расчистиме една друга работа. Некои сведоци овде изјавија дека вие обвинетиот сте го преместиле во оперативниот сектор по казна, дека со тоа сте му наместиле примка и дека по уривањето на објектот мошне грубо сте раскрстиле со него. 
	БОРСКИ: Тоа не е точно. Во оперативата побара да оди лично тој. Точно е само последното, дека по уривањето на објектот бев бесен, но тоа го објаснив. Не сум раскрстил со него и никогаш не сум имал таква намера. 
	СУДИЈАТА: Имате ли сведоци дека обвинетиот сам барал да го преместите?
	БОРСКИ: Присутни беа помошник директорот, инженерот Кондарко и загинатиот техничар. 
	СУДИЈАТА: Благодарам. Тоа е сè. - Има ли прашања застапникот на обвинението?
	ОБВИНИТЕЛОТ: Да. (Станува.)
	СУДИЈАТА: Повелете.
	ОБВИНИТЕЛОТ: Инженер Борски, кажете нѝ отворено: какви се вашите односи со обвинетиот?
	БОРСКИ: Како мислите?
	ОБВИНИТЕЛОТ: Го мразевте ли вие него, или тој вас ве мразеше?
	БОРСКИ: Зошто ви е тоа? Хотел „Сплендид“ не се урна затоа што сме се мразеле, ни затоа што сме се сакале!
	ОБВИНИТЕЛОТ: Ве молам, одговорете на прашањето!
	БОРСКИ: Јас него го сакав. Од првиот ден кога дојде во Заводот. 
	ОБВИНИТЕЛОТ: Како се однесувавте вие? Како директор и службеник?
	БОРСКИ: Мислам дека тоа е наша приватна работа. 
	ОБВИНИТЕЛОТ: Секако. Но, одговорноста на службеникот понекогаш може да падне и врз раководителот. А овде, како што слушнавте, некои сведоци нафрлија дека вие сте го мразеле обвинетиот, дека сте му наместиле примка. 
	БОРСКИ: Тоа е подло! Го примив од првиот ден како помал брат! Му дадов стан подобар од мојот! Уште во првите месеци го назначив за шеф на научно-студиската група со плата каква што вие никогаш ќе немате! Прашајте го него! Тој беше одличен работник, соработувавме добро и живеевме добро... Тој беше чест гостин кај мене, јас го посетував него... Што да речам уште? - Никогаш не сум го мразел. Напротив, му попуштав! Бев претерано добар!
	БРАНИТЕЛОТ: (Скокна.) Молам за збор! Молам во записникот да се внесе и уште еднаш да се подвлече последната реченица на сведокот: сведокот бил чест гостин кај обвинетиот и бил претерано добар кон него, му попуштал!
	СУДИЈАТА: Точно ли е тоа?
	БОРСКИ: Точно!
	ОБВИНИТЕЛОТ: Може ли некој тоа да го докаже?
	БОРСКИ: Прашајте го него! (Покажува кон Драшко.)
	ОБВИНИТЕЛОТ: (Кон Драшко.) Зборува ли сведокот вистина?
	ДРАШКО: (Подбуцнат од Милиционерот - станува.) Признавам...
	ОБВИНИТЕЛОТ: Благодарам. - Го известувам судот дека ќе побарам да се покрене судска постапка против сведоците инженер Борика Корда и техничарот Славко Лилјановски заради лажно сведочење. - Немам повеќе прашања. (Седнува.)
	СУДИЈАТА: Судот го потсетува јавниот обвинител дека техничарот Славко Лилјановски загина при уривањето на објектот и лично не сведочеше ниту во претходната постапка, ниту на судењето. Неговата изјава е добиена во вид на писмо до сведокот инженер Борика Корда, која на судот и му го достави. (Обвинителот намавнува со глава дека разбрал.) Има збор одбраната. 
	БРАНИТЕЛОТ: Инженер Борски... Вие тукушто рековте дека не сте го мразеле обвинетиот, дека, напротив, сте му попуштале, сте биле претерано добар спрема него. 
	БОРСКИ: Тој тоа го потврди. Сакате ли да го прашате повторно?
	БРАНИТЕЛОТ: Прашајте го вие...
	БОРСКИ: (Збркан.)
	БРАНИТЕЛОТ: (Гласно.) Обвинет инженер Драшко Каровски! (Драшко срипува.) Точни ли се зборовите на поротникот?
	ДРАШКО: (Отсутно.) Да...
	БРАНИТЕЛОТ: Што ве праша тој?
	ДРАШКО: (Молчи.)
	БРАНИТЕЛОТ: Што ве праша пред малку јавниот обвинител во врска со сведочењето на инженер Борски?
	ДРАШКО: (Молчи.)
	БРАНИТЕЛОТ: Го молам судот да констатира дека обвинетиот не го следи процесов, дека е тотално отсутен, па според тоа неговата потврда на прашањето од обвинителот губи секакво значење. 
	СУДИЈАТА: Констатацијата на одбраната судот ја прима како правилна. Потврдата на обвинетиот е произнесена механички и судот нема да ја земе предвид при оценката на доказниот материјал. Продолжете со прашањата. 
	БРАНИТЕЛОТ: (На Борски.) Обвинетиот дипломирал на Градежниот факултет во Љубљана на 28 ноември, а ваш службеник станал веќе на 1 декември. 
	БОРСКИ: Да.
	БРАНИТЕЛОТ: Ноември има 30 дена, а патот од Љубљана до Скопје трае најмалку два дена. Како се случило тој да биде назначен од 1 декември, кога за тие два дена практично немал време да поднесе молба за прием на работа, вие не сте имале време да ја разгледате, вашата администрација немала време да му изготви решение за заснован работен однос. Како го објаснувате тоа?
	БОРСКИ: Патот од Љубљана до Скопје трае само еден ден и една ноќ. Освен тоа, ние однапред знаевме дека Драшко ќе дипломира на 28 ноември. 
	БРАНИТЕЛОТ: Од каде? Вие не сте можеле да знаете дека тој ќе дипломира!
	БОРСКИ: Знаевме: Тој го заврши факултетот меѓу првите од својата генерација. Испитите ги даваше редовно, за секој положен предмет нè известуваше и кога најави дека дипломскиот испит ќе го даде на 28 ноември, ние знаевме дека тогаш и ќе дипломира. 
	БРАНИТЕЛОТ: И со задоволство му изготвивте решение?
	БОРСКИ: Да. Со лично задоволство! Но не на 1 декември, туку веднаш штом го добив неговото писмо. 
	БРАНИТЕЛОТ: Го молам судот да констатира дека за обвинетиот било изготвено решение за прием во служба пред тој да дипломира, тоест пред да ги исполни нужните услови и правни прописи за тоа работно место. (На Борски.) Обвинетиот се јавил на работа дури на 5 декември, но вам ви се сторило дека тој е преморен од завршните испити и од патувањето и сте му дале петнаесет дена платен одмор пред да ја види својата канцеларија. Да или не?
	БОРСКИ: Да - и тоа пак со лично задоволство!
	БРАНИТЕЛОТ: А врз која правна основа?
	БОРСКИ: (Кон судијата.) Прашањето го сметам за несериозно. Не сакам да одговорам. 
	БРАНИТЕЛОТ: Затоа што немате одговор?
	БОРСКИ: Затоа што јас не седам на параграфи! Затоа што неговите раце и неговиот мозок - не се параграфи, туку жив организам што треба да биде способен за да работи!
	БРАНИТЕЛОТ: Го молам судот да констатира дека на обвинетиот му е даден одмор од 15 дена пред да почне да работи, макар што немало правна основа за тоа. (На Борски.) Вие пред малку тврдевте дека обвинетиот сте го сакале како брат и сте му дале стан подобар од својот...
	БОРСКИ: Точно! Противзаконско ли е тоа?
	БРАНИТЕЛОТ: Постојат непишани закони, сведок Борски, кои велат дека и самиот ѓавол нѝ е добар и драг пријател ако имаме некаква полза од него. 
	БОРСКИ: Ве молам - Драшко ми беше приврзан, бевме пријатели и тој не е никаков злосторник. 
	БРАНИТЕЛОТ: А сепак не му дадовте стипендија!
	БОРСКИ: (Не веднаш.) Стипендија не сакаше тој. 
	БРАНИТЕЛОТ: Зошто?
	БОРСКИ: Прашајте го него. 
	БРАНИТЕЛОТ: Се сеќавате ли за првиот конфликт помеѓу вас и обвинетиот? Тоа беше за стан, нели?
	БОРСКИ: Тоа не беше конфликт! Јас него го сакав како свој син!
	БРАНИТЕЛОТ: Ќе можете ли да нѝ ја реконструирате таа сцена!
	ОБВИНИТЕЛОТ: Приговарам!
	СУДИЈАТА: Приговорот се одбива! Бранителот има право да го реконструира случајот ако смета дека е од важност за судската постапка и...
	ОБВИНИТЕЛОТ: Тој не го реконструира деликтот, туку сцена од приватниот живот... Од правна гледна точка...
	БРАНИТЕЛОТ: Јас го реконструирам токму деликтот, злосторството колега! Тој е извршен пред правниот чин!
	СУДИЈАТА: (Чукнува со чеканчето и мирно продолжува)... И ако условите во судскава сала тоа му го овозможуваат. 
	БРАНИТЕЛОТ: Благодарам. (На Борски.) Излезете овде. 
	БОРСКИ: Јас не сум артист...
	БРАНИТЕЛОТ: Не треба да играте. - Повелете, ова е вашата маса. Се сеќавате ли што работевте тогаш? Кога беше тоа?
	БОРСКИ: Се сеќавам мошне добро, штом сакате. Само тоа ни малку нема да му биде од полза на вашиот клиент. - Тоа се случи наскоро откога тој стапи на работа...
      (Светлината се изгаснува и паѓа мала завеса на која стои план на градот. Два рефлектора ја осветлуваат завесата и масата на која Борски седи и држи телефонска слушалка, истовремено прелистувајќи некакви хартии. До масата доаѓа и застанува Драшко.)
	БОРСКИ: (Во телефонот.) Да... Да... Добро... Знам, само сега немаме доволно инженери... Не, ќе ви го дадам Славко, тоа е искусен техничар. Добро, кажете му на Славко Лилјановски да ми се јави. (Ја спушта слушалката; на Драшко.) И? Што имаш да ми кажеш?
	ДРАШКО: Се оженив. 
	БОРСКИ: Среќно. 
	ДРАШКО: Сега имам проблеми. Треба да ми помогнете да испливам. 
	БОРСКИ: За неа? Даница?
	ДРАШКО: Не ви е по волја?
	БОРСКИ: Зошто толку брзо се ожени, Драшко?
	ДРАШКО: (Го гледа.) Не разбирам... Зошто се оженив?
	БОРСКИ: Зошто толку брзо? Ти и не ја познаваш таа девојка. 
	ДРАШКО: А што ви пречи тоа вам?
	БОРСКИ: Зошто не праша некого? Може ќе чуеше... некоја не сосем како да речам... не сосем пријатна вистина за неа?
	ДРАШКО: Дека е девојка од улица? Дека е сомнителна?... - Оставете ми го тоа мене, другар директоре. Заборавив да побарам стројници.
	БОРСКИ: А требаше. Меѓу другото - извини. Но тогаш зошто ми ги донесуваш твоите проблеми овде? Не сум компетентен да ги решавам семејните проблеми на моите службеници. 
	ДРАШКО: (Со насмев.) Воопшто не се работи за тоа. Доаѓам за работа што е исклучиво во ваша компетенција. 
	БОРСКИ: Те слушам, Драшко. 
	ДРАШКО: Ми рековте дека за шест месеци ќе ми дадете стан... Дома ми е веќе неиздржливо...
	БОРСКИ: Колку си кај нас? Зар веќе минаа шест месеци?
	ДРАШКО: Шест месеци и шест дена. Барам од вас затоа што домашните бараат од мене. Нашата зграда е готова, сега нема проблем. 
	БОРСКИ: Зошто ми правиш компликации, Драшко. Знаеш дека сè е распределно однапред! Немам стан за тебе, притрпи...
	ДРАШКО: Дојдов да се советувам со вас. Ми предлагаат подобра работа, трисобен стан и подобра плата. Овде ми е добро, но ако до први не добијам стан, ќе морам да си одам. 
	БОРСКИ: Станови немам и ти нема да си одиш. 
						(Влегува Кондарко.)
	ДРАШКО: Станови има и јас ќе си одам ако не добијам. Доктор Кондарко е сам, зошто му е трисобен стан?
	БОРСКИ: Остави го доктор Кондарко на мира. Човекот е универзитетски професор, а ти вчера излезе од студентските клупи. 
	ДРАШКО: Не, не. Едно градежно претпријатие ми дава двојно повисока плата и стан. Не сакам да си одам одовде, но ми требаат услови за работа...
	БОРСКИ: Не претерувај, Драшко...
	ДРАШКО: Да сте на мое место вие ни секунда не ќе останевте овде!
	БОРСКИ: Зошто си нетрпелив? И самиот знаеш дека во градов има стотици инженери, лекари и позаслужени од тебе, па сепак чекаат!
	ДРАШКО: Сит мисли на утре, а гладен на денес. 
	БОРСКИ: Ме зачудуваш. Вие младите сте некако премногу разгалени... Што е тоа со вас? Разочарани, навредени од секоја ситница... Тој гнев!... Како да барате само причина да бидете такви!
	КОНДАРКО: Тоа е затоа што младите денеска имаат премногу време. Дајте им ангажман, дајте им проблеми - за да немаат време да бидат разочарани! - (На Драшко.) Кој не гладувал, синко, зборува за глад и пред полна трпеза. 
	БОРСКИ: Татко ти цел живот се борел како грешен ѓавол, слугувал, работел за корка леб и што спечали? А ти сакаш сè одеднаш!
	ДРАШКО: (Категорички.) Јас не сум татко ми, ниту сум гневен и разочаран, ниту имам премногу слободно време. Јас барам само три фиоки што се викаат современ стан, го барам само она што ми е ветено и на кое имам право. Мене ми треба материјална слобода за да можам да создавам. 
	БОРСКИ: (Скока, но сосила се воздржува.) А кој ми дал мене материјална слобода? Јадев трева и пиев снег и бев среќен да најдам камен за зглавје и да заспијам без страв дека за тоа ќе платам со главата! Јас и брат ти скитавме по планините, јас носам два броја поголеми чевли, зашто нозете ми измрзнаа за денешнава твоја материјална слобода! Добро знаеш дека твојот стан е сосем пристоен во споредба со визбата во која живеам со жена и со две деца. Твоја работа е за кого и како си се оженил - но вие сте двајца, притрпи уште една година и ќе добиеш стан по сопствен проект, а современите фиоки остави им ги на оние што немаат подобар избор. 
	ДРАШКО: Извинете другар директоре. Бев премногу млад за да ви се придружам во планините. Вие се вративте да им обезбедите иднина на вашите деца. А моите браќа загинаа и морам сам да се грижам за себе. Не сме ли квит?
	КОНДАРКО: Ајде, ајде. Ти ги имаш твоите 25 години. Животот е допрва пред тебе. 
	ДРАШКО: Вам ви се чини дека тоа е доста? Јас сакам да живеам и да создавам токму затоа што имам 25 години. Кога ќе ги имам седумдесет, професоре, нема да ми треба ништо. Фатете ме за нога и - низ врата. 
	КОНДАРКО: Знам една добра поговорка, колега: Не трчај преку мостот до кој уште немаш дојдено. 
	ДРАШКО: (На Борски.) Ќе добијам стан или не?
	БОРСКИ: Седни... Ќе се нагодиме... Запали. (Му подава цигара.) И немој, брате да пламнуваш. Ако немаш јаки вилици - не покажувај ги забите... И бесните коњи се скротуваат со малечки узди, знаеш? Можам да го примам твојот отказ и да пратам за тебе таква карактеристика, што ниту едно градежно претпријатие да не те земе ни за палир, јасно? Ти си способен инженер, но немој да се разгалуваш. Нема да пропадне Заводот ако го напушти еден млад и перспективен, но дрзок и вообразен стручњак...
	ДРАШКО: (Категорично.) Другар директоре, одете вие по ѓаволите. Јас не сум злосторник и вие не сте полициски инспектор за да разговарате така со мене. Не ви се допаѓаат моите услови? - Си одам. 
	БОРСКИ: Застани, будала!
	ДРАШКО: Молам до први јули да ми се обезбеди трисобен стан, инаку си одам. Плашете ги вие врапците со вашите ждановски карактеристики! Не е ова 45-тата! (Си оди.)
      (Светлината се запалува. Помошната завеса се крева. Судницата. Борски седи со наведната глава.)
	БОРСКИ: Тој ме фати за најчувствителниот аргумент: на професорот Кондарко навистина не му беше неопходен трисобен стан и тоа навистина не беше 45-тата година. Освен тоа, градежната сезона беше во полн ек, оперативата не можеше да чека, не можевме да стасаме со плановите, инвеститорите застрашуваа со пенали. Во тие услови не можев да отпуштам еден таков висококвалификуван стручњак и тој ја исползува шансата. 
	БРАНИТЕЛОТ: И на 25 јуни Драшко се усели во нов трисобен стан?
	БОРСКИ: Да. 
	БРАНИТЕЛОТ: Во станот на Кондарко?
	БОРСКИ: Не. Тоа ќе имаше уште полоши последици. Јас се откажав од стан. 
							(П а у з а.)
	БРАНИТЕЛОТ: А платата?
	БОРСКИ: Тој не постави услов и за платата, но тоа ќе дојдеше еден ден. Јас морав навреме да се обезбедам. Но тарифниот правилник не дозволуваше таков износ за еден инженер од Научно-студиската група. Го назначив за шеф на таа група. 
	БРАНИТЕЛОТ:  Го корумпиравте, значи? 
	БОРСКИ: Може и така да се сфати. Друг начин не постоеше. Градежните инженери и сега се конјунктурни. Не разбирам - каква врска има сето тоа со објектот што се урна по 5 години?
	БРАНИТЕЛОТ: (Гласно кон Судијата.) Го обвинувам сведокот инженер-архитект Владимир Крстин - Борски, директор на Заводот за висока градба, затоа што поради својата неспособност да ги решава проблемите на претпријатието, се послужил со корумпирање на своите потчинети и затоа што...
	ОБВИНИТЕЛОТ: (Скока.) Протестирам! Бранителот врши морална пресија врз сведокот и го застрашува! (Кон Бранителот.) Тоа не е ваша компетенција, колега!
	СУДИЈАТА: Протестот е усвоен! (На Бранителот.) Не оддалечувајте се од предметот. Поставете му ги на сведокот вашите прашања. 
	БРАНИТЕЛОТ: Ве молам вас, инженер Борски: зошто и со каква цел сте му дозволиле на обвинетиот да ја злоупотребува вашата сентименталност? Зошто сте му попуштиле на еден млад ветерничавко? Каков директор сте вие и на чија одговорност еден почетник сте назначиле за шеф на научно-студиска група? Зошто сте му дале да експериментира, да се вежба, да се изживува со една милијарда и триста милиони динари? Кој ве овластил? Кој ви дал право на тоа?
	БОРСКИ: Јас не сум педагог, туку директор на претпријатие што мора да биде рентабилно за да не пропадне. Драшко беше одличен стручњак и сакав да го задржам за претпријатието. Освен тоа, кога му го доверив објектот „Сплендид“, тој веќе не беше ниту млад, ниту почетник, туку имаше зад себе пет години плодна работа, успеси и само успеси. Објектот не се урна поради неговата неспособност, туку...
